Batch Number,Transaction
0,b9025702f90253018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000012500000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000a3e322a5e96d59c001a0e1be8c6f4a405f382e698946baa7963029f00afc80e7385ec8b68bf28169b593a0726d09ebfacdfe27057c6cef0b746b5b79b872d12a787e3ab419ac6de7db52c8
0,b9011602f90112010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f900000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000086c417226e975ec080a0128239e13013027667fd9f0198ce7fa894e7e01e4578cebddb9b5d831d92fed0a0744266296f4ceb734d8f69f1e5d735c90a0da30bfe3e70f810fdc07d14ab3b73
0,b9025702f90253010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001090000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000041559d6145cb84c080a0c0673e61e65b820694bb18659a6a0ae59e07cbd8714b6b0a4dc381c1d716b679a02eb48ab34e0b5f1de54329d93857fbc9914f3a28b0f47bea47a464b0390f5c2e
0,b9011602f90112010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017b0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000012923abe25e781cc080a09790e594a48931926bc1f8daae9bc2b4723e355b8a32c6e573bde9236f384095a006af1207738bdca4af63db91470144e7ca6f585441cc64a674c70d9140245315
0,b9025702f90253010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000002d50000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010ff26ea4768e2c001a002a7f1d8ec777f346013348ccacf17d0ca8317b72bc4d508bd5e100bf242b418a06ceca41ee45688985f86390416a6b1bd522b50d24ec95356467a79454fe4c313
0,b9011602f90112010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d2000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000455afbcd865355c080a076a36397efdd84ef1634c97404a60e7cd933cb7aa1ba066992f42bec3f11aa23a0286a9033a1a6661663cc12df21233ad5a70f9ab1cf2875cc5b2a2ff940559d4f
0,b9011602f90112010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c1d90c505e9fc001a030a9323e38571aae8c381f73761fd05bb706c66d597ac72601fb66d5223a4fc3a0154e4a0c4aecf052d699c6376cf47cac56aa3d03af318b9d4528e6f6e897d1c3
0,b9011602f90112010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000041b7cff7247fcac080a0a1468970fc5a6d32f342f9ef5d110c0842d9b5aeb4b090a672fdb1a68657d84ba05bb222dfd3a849b71dadd94d880a176664933b9b8d3b871678137077bfbf2d5f
0,b9011602f90112018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c20000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000008cbf1e276c21bac001a04802132df7915fbfbb6d25918e9f7a05dd2fa8ccff6fbd0f0e0af9f8735e1a81a0229f48ee3098ec28f56ae2884cb2c6a6eda4214eb50effeabff7f774994fe14f
0,b9015602f90152010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014f0287fda911d20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001730000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000011a85b5c0838ca6c001a0648dd51fa145fe44b3b156c79b31ca85f1cdf1849afeb2d42ae362dae92c95bca06e51ad20d0b897a739bd5d3725bcb186a3dab5f7e8955d79de740093b618a9dc
0,b9015602f90152010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000162f55c6455097f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001589724f51824a1c001a0d5af7a4c702787fe6f4f6d0e0b5e88c1e57de5d8327cd3d60dda6eb7380c4ed0a01bbb425642c69f1d408562d5bd5e0b80afc5e8feed4b91160148053c56b25b71
0,b8b502f8b2010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a07fee999f6560da28bd85fb4f3b8f055f386438fef0d1a115fc9244f4a927c1b7a0337b2ec239e10750bf59b833220425d26926d462a26ba7c113001a94a4bdf18a
0,b9011602f90112010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002590000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000004a47f9058a2e4cc080a0dc9bc94805b41cbb4111d10410b705752ec5c72172bdeedcd81fe3420017c5e2a01026a6d4c2da893cba2dc107993363cf3689a3da07095d88e8d82b73c31c1065
0,b9015602f90152010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061bf3b41d25d1c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011300000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000002ef9450fefe17c001a01df7fefbd870a59b92bc992e0ec104bdcf5ba31cbcf43f65abac4a4ebc6dbb4da010abbf736c33fc2dba3209c5e916555db69e3b14ad4976c5a3703acaf6055989
0,b9011602f90112010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033300000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000045a0934e46e814c080a052e8499c82cf61f17025fa1cecefc107b4e5da47d09a74b2383a5832f3bd48dca06712e2fa5008719aa271c89f3bf95f29ff4367ac471140d46f688d57c938e558
0,b8b502f8b2010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c080a07ec5f34182af4cbc401bceecea6b2408bee34d664f35b7b6688d6a6ae99d0146a031818038ebdf2716b7c3f4e0b2ab559a8c4bbdfd7d6e5a531861e92b3d208d76
0,b8b502f8b2010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a09cfd8cc6f42fd3cc48e2c0f9ee21d584907927f3d175a4fd6048285cb060ff6ba04e499c3e59246ba706e87265d3e933b79785c836cfc17ffe8e9c8ecac93bfad8
0,b9015602f90152010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001442d7ef2a141bf000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000082000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001290efee18c40d0c001a0cf9c885da8954645477937d98d739b74f41f667dbc9fc158f450423422734263a0433e7e447a790617701f540323fab7f91e1947bae6aa35397574c13a2c11173b
0,b9011602f90112010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000eae9e6a3a10f6c001a04cb072a6c30dcc7c54bde422107ef5ab5992d2a351b1222923163834e17ff012a05aa99915457e264140a9fa97205d1f30475987ea9633a5f1a62cfdbc1f07ddc1
0,b9015602f90152010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013b2cc79145159d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001370000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000005e49c6b36f74b4c080a0d8241dc40471f03e5902c6a613e01b518fca1b09bc6e5d781e19e22376d32eaaa06d933e693cb00b13dfa2c076373d63bc805b518d02452ef2cd5046c808b3d12e
0,b9011602f90112010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000deeedda981f5f4c001a0f87eb0c168f976877baa410df69e7ac720299db5f064f2cda24b690e760cd594a045040064209f1f659c039357a28e26c9d1c867812f675292f52eb55dab8d38c0
0,b8b502f8b2010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c001a00236426ff3a995321616f71ea1c41c8661eae853926bba60a7f0a2b0355e5735a011e93dd654027a486fcb360f91ee223b9fbe47ad4983cb56081ba94ac96ed0d2
0,b8b502f8b2010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c080a0f9699c0223bdef0556134366db87208051a50dd3c03d2498ec5c2ee3f328032da00ad4772e9923c5dec11af0d565e1fdddf21cf61c6d56e5b426835d7d5f011ab1
0,b9015602f90152010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000140d3d997e93a4e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bc9bbd294ed20c080a0a4f223cd772546bcd1da139f77cc2c119fa5d80eaf1238a72db12d4b72bb5448a052fc59f232e3872770455292a147cb68bb1d6dd852de27a0b7cf0741aba1504f
0,b9011602f90112010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000118aafbe3c88293c001a0f4fb0d82bf4bf23ec8076a4540387b1e61559ed18a47c7f7bca12e064f8f5b4da021c439629398157bebf88b914fb3365c7b790c2196b77533767105be256b6c6b
0,b9011602f90112010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cf000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aac5651e83bc83c001a036597f90071cb0d12fa65c7a04ce80b6adb2d1ef2bd1345611e57470465e6179a01c967fdad58ef246dc41312d33aa96d380a9042068b345da21ef0cb04497c7f3
0,b9015602f90152010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001586c2f601684d60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001610000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011d13b16702fdbfc080a01a8bd43f90dd303c84cb84af686cb21787b47b00e9b0dd19d42af629bbeed66ba05e4629e70cb19ca796b8f976c1878a50ba32981f71f83910f75c1202d7d944b7
0,b9025702f90253010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000012ad44ea4bff629c001a0c05eb60018f7813ff12bd3f0eaed6d2da938dc5578e44db52bfe47dcd58b4829a03de7a58c762efcdd807355a32fe3e568e0c3406106a6b2cf1c5d1b56e62e4972
0,b9011602f90112010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002560000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001b33c73018b75ec001a09dd6c01df9a4f4a252bc5b0e4534c7473d8bff23fc69d603d63b1d80c944fa25a0544bae73919c3cf9276753979f88baab0679c6a54c79e1692e2900cd94a18f7f
0,b9015602f90152010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013ccc225aa7ec730000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002370000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000012da5c78083cfd3c080a0647aa1db66f6e52a50fd0d953ad7250a4285c9aa4e41dc0ec4ef07362a2f2c39a05848942b022a95cd0fac7d81e9bdfbc3d24b383822e1978104bca2856f004186
0,b9011602f90112010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000318000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000fdc50101e291eec080a09d3f527770ff44bb66425899e05be7af7d73e01178ae1b8a395fb2f09ec77e3da049dd3162ecca973d343ca53eb25f9b285a68ddc4530fc0ff3b0bdb559606cb91
0,b9015602f90152010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d67dbbf91b0e7d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013f000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000d520f72d0b9d7bc001a0c45abb134f741964352d73ddad4ecd5651d6c9c37d0fe53e80fa8ea1ef1e136da053873478aa585db72857dec48bdc16db818ae7195a947cc34447959d85b7f42b
0,b9025702f90253010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001369182d337b089c001a0d216ee8da1e7ef692e2486edd49f06b77f27d64baa4a7b81e4147e4941d8926ca06b2da85f36c1d3a27d6172ca5828dd0f97559d80e76da1c013681dbf447c57dd
0,b9025702f90253010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000140000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000099b104aabfefc0c001a09b517711dd741b316ea9242627faa5cf2613a48ff8c4449ff6062ee586d28359a006014d285da4bb549743ad883b4c58d1df50caed3b30af09d33ed15d0b82fc66
0,b8b502f8b2010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c001a05140c4fbc8fe15864751f942d2af9356a762b8ef60360ba7bf7c53521f11be50a05ef7427a88653bf6c07b6b203b6284df0c244971c99b6fbc21a4a4784a04fc9a
